epoch,training accuracy,training loss,training error,validation accuracy,validation loss,validation error,learning rate,time,test accuracy,test loss,test error
1,0.0000,0.0000,1.6000,0.0000,0.0000,0.0000,0.0010000,0,,,
2,0.0000,0.0000,1.5028,0.0000,0.0000,0.0000,0.0010000,0,,,
3,0.0000,0.0000,1.4187,0.0000,0.0000,0.0000,0.0010000,0,,,
4,0.0000,0.0000,1.5829,0.0000,0.0000,0.0000,0.0010000,0,,,
5,0.0000,0.0000,1.4371,0.0000,0.0000,0.0000,0.0010000,0,,,
6,0.0000,0.0000,1.5466,0.0000,0.0000,0.0000,0.0010000,1,,,
7,0.0000,0.0000,1.5210,0.0000,0.0000,0.0000,0.0010000,1,,,
8,0.0000,0.0000,1.4706,0.0000,0.0000,0.0000,0.0010000,1,,,
9,0.0000,0.0000,1.4856,0.0000,0.0000,0.0000,0.0010000,1,,,
10,0.0000,0.0000,1.4192,0.0000,0.0000,0.0000,0.0010000,1,0.0000,0.0000,0.0000
11,0.0000,0.0000,1.3837,0.0000,0.0000,0.0000,0.0010000,1,,,
12,0.0000,0.0000,1.4418,0.0000,0.0000,0.0000,0.0010000,1,,,
13,0.0000,0.0000,1.3409,0.0000,0.0000,0.0000,0.0010000,1,,,
14,0.0000,0.0000,1.5086,0.0000,0.0000,0.0000,0.0010000,1,,,
15,0.0000,0.0000,1.4143,0.0000,0.0000,0.0000,0.0010000,1,,,
16,0.0000,0.0000,1.4466,0.0000,0.0000,0.0000,0.0010000,1,,,
17,0.0000,0.0000,1.4042,0.0000,0.0000,0.0000,0.0010000,1,,,
18,0.0000,0.0000,1.5308,0.0000,0.0000,0.0000,0.0010000,1,,,
19,0.0000,0.0000,1.4025,0.0000,0.0000,0.0000,0.0010000,1,,,
20,0.0000,0.0000,1.5170,0.0000,0.0000,0.0000,0.0010000,1,0.0000,0.0000,0.0000
21,0.0000,0.0000,1.4985,0.0000,0.0000,0.0000,0.0010000,1,,,
22,0.0000,0.0000,1.4637,0.0000,0.0000,0.0000,0.0010000,1,,,
23,0.0000,0.0000,1.5082,0.0000,0.0000,0.0000,0.0010000,1,,,
24,0.0000,0.0000,1.5964,0.0000,0.0000,0.0000,0.0010000,1,,,
25,0.0000,0.0000,1.4212,0.0000,0.0000,0.0000,0.0010000,1,,,
26,0.0000,0.0000,1.5519,0.0000,0.0000,0.0000,0.0010000,1,,,
27,0.0000,0.0000,1.6386,0.0000,0.0000,0.0000,0.0010000,1,,,
28,0.0000,0.0000,1.4914,0.0000,0.0000,0.0000,0.0010000,1,,,
29,0.0000,0.0000,1.3989,0.0000,0.0000,0.0000,0.0010000,1,,,
30,0.0000,0.0000,1.6119,0.0000,0.0000,0.0000,0.0010000,1,0.0000,0.0000,0.0000
31,0.0000,0.0000,1.4088,0.0000,0.0000,0.0000,0.0010000,2,,,
32,0.0000,0.0000,1.5546,0.0000,0.0000,0.0000,0.0010000,2,,,
33,0.0000,0.0000,1.5706,0.0000,0.0000,0.0000,0.0010000,2,,,
34,0.0000,0.0000,1.4650,0.0000,0.0000,0.0000,0.0010000,2,,,
35,0.0000,0.0000,1.5216,0.0000,0.0000,0.0000,0.0010000,2,,,
36,0.0000,0.0000,1.5021,0.0000,0.0000,0.0000,0.0010000,2,,,
37,0.0000,0.0000,1.7521,0.0000,0.0000,0.0000,0.0010000,2,,,
38,0.0000,0.0000,1.6636,0.0000,0.0000,0.0000,0.0010000,2,,,
39,0.0000,0.0000,1.5850,0.0000,0.0000,0.0000,0.0010000,2,,,
40,0.0000,0.0000,1.6266,0.0000,0.0000,0.0000,0.0010000,2,0.0000,0.0000,0.0000
41,0.0000,0.0000,1.6055,0.0000,0.0000,0.0000,0.0010000,2,,,
42,0.0000,0.0000,1.5828,0.0000,0.0000,0.0000,0.0010000,2,,,
43,0.0000,0.0000,1.7004,0.0000,0.0000,0.0000,0.0010000,2,,,
44,0.0000,0.0000,1.5961,0.0000,0.0000,0.0000,0.0010000,2,,,
45,0.0000,0.0000,1.5737,0.0000,0.0000,0.0000,0.0010000,2,,,
46,0.0000,0.0000,1.6111,0.0000,0.0000,0.0000,0.0010000,2,,,
47,0.0000,0.0000,1.6028,0.0000,0.0000,0.0000,0.0010000,2,,,
48,0.0000,0.0000,1.6696,0.0000,0.0000,0.0000,0.0010000,2,,,
49,0.0000,0.0000,1.6985,0.0000,0.0000,0.0000,0.0010000,2,,,
50,0.0000,0.0000,1.6770,0.0000,0.0000,0.0000,0.0010000,2,0.0000,0.0000,0.0000
51,0.0000,0.0000,1.6447,0.0000,0.0000,0.0000,0.0010000,2,,,
52,0.0000,0.0000,1.6046,0.0000,0.0000,0.0000,0.0010000,2,,,
53,0.0000,0.0000,1.7086,0.0000,0.0000,0.0000,0.0010000,2,,,
54,0.0000,0.0000,1.6282,0.0000,0.0000,0.0000,0.0010000,2,,,
55,0.0000,0.0000,1.5718,0.0000,0.0000,0.0000,0.0010000,3,,,
56,0.0000,0.0000,1.5829,0.0000,0.0000,0.0000,0.0010000,3,,,
57,0.0000,0.0000,1.5032,0.0000,0.0000,0.0000,0.0010000,3,,,
58,0.0000,0.0000,1.6242,0.0000,0.0000,0.0000,0.0010000,3,,,
59,0.0000,0.0000,1.5834,0.0000,0.0000,0.0000,0.0010000,3,,,
60,0.0000,0.0000,1.6140,0.0000,0.0000,0.0000,0.0010000,3,0.0000,0.0000,0.0000
61,0.0000,0.0000,1.6976,0.0000,0.0000,0.0000,0.0010000,3,,,
62,0.0000,0.0000,1.6729,0.0000,0.0000,0.0000,0.0010000,3,,,
63,0.0000,0.0000,1.5734,0.0000,0.0000,0.0000,0.0010000,3,,,
64,0.0000,0.0000,1.6910,0.0000,0.0000,0.0000,0.0010000,3,,,
65,0.0006,0.0000,1.5937,0.0000,0.0000,0.0000,0.0010000,3,,,
66,0.0006,0.0000,1.7189,0.0000,0.0000,0.0000,0.0010000,3,,,
67,0.0012,0.0000,1.7250,0.0000,0.0000,0.0000,0.0010000,3,,,
68,0.0018,0.0000,1.5856,0.0000,0.0000,0.0000,0.0010000,3,,,
69,0.0018,0.0000,1.6242,0.0000,0.0000,0.0000,0.0010000,3,,,
70,0.0023,0.0000,1.4330,0.0000,0.0000,0.0000,0.0010000,3,0.0000,0.0000,0.0000
71,0.0029,0.0000,1.5517,0.0000,0.0000,0.0000,0.0010000,3,,,
72,0.0029,0.0000,1.6653,0.0000,0.0000,0.0000,0.0010000,3,,,
73,0.0035,0.0000,1.6068,0.0000,0.0000,0.0000,0.0010000,3,,,
74,0.0040,0.0000,1.5974,0.0000,0.0000,0.0000,0.0010000,3,,,
75,0.0058,0.0000,1.4317,0.0000,0.0000,0.0000,0.0010000,3,,,
76,0.0057,0.0000,1.5796,0.0000,0.0000,0.0000,0.0010000,3,,,
